Erwerber,Jahr,Bezirk,"Median-Preis (gesamt, €)","Median-Preis (relativ, €)",Anzahl Transaktionen,Gesamt-Volumen (€),bez_num
Unternehmen,1999,23. Liesing ,480533.8,230.72,28,22619914.522,23
Unternehmen,1999,3. Landstraße ,835737.6,893.76,31,58002702.8,3
Unternehmen,1999,4. Wieden ,1405310.5,1624.67,6,10448536.3,4
Unternehmen,1999,5. Margareten ,639520.95,918.6,12,8875533.1,5
Unternehmen,1999,6. Mariahilf ,1671475,1001,7,15741773.2,6
Unternehmen,1999,7. Neubau ,944746.9,1565.18,19,28655194.1,7
Unternehmen,1999,8. Josefstadt ,1388051,2431.8,12,19717883.7,8
Unternehmen,1999,9. Alsergrund ,1090093,1811.55,24,43230163.8,9
Unternehmen,2000,1. Innere Stadt ,4718102.5,6684.17,18,119393111,1
Unternehmen,2000,10. Favoriten ,341562.3,401.31,19,16594225.24,10
Unternehmen,2000,11. Simmering ,617719.05,254.05,20,90607985.87,11
Unternehmen,2000,12. Meidling ,396066.9,807.48,19,11974940.5,12
Unternehmen,2000,13. Hietzing ,799401.2,699.48,11,11724309,13
Unternehmen,2000,14. Penzing ,428188.35,436.88,14,5876616.17,14
Unternehmen,2000,15. Rudolfsheim-Fünfhaus ,374265.1,715.48,18,8304469.7,15
Unternehmen,2000,16. Ottakring ,363364.2,671.36,14,15576331.2,16
Unternehmen,2000,17. Hernals ,465106.1,545.16,7,3299346.7,17
Unternehmen,2000,18. Währing ,635887.3,911.03,18,13808310.374,18
Unternehmen,2000,19. Döbling ,785956.7,924.31,12,9596219.3,19
Unternehmen,2000,2. Leopoldstadt ,363364.2,488.79,29,39125290.022,2
Unternehmen,2000,20. Brigittenau ,338110.4,643.53,10,9867663,20
Unternehmen,2000,21. Floridsdorf ,268889.5,201.59,27,23739709.943,21
Unternehmen,2000,22. Donaustadt ,421139.05,210.58,50,54698978.819,22
Unternehmen,2000,23. Liesing ,1177300,337.19,35,64723043.204,23
Unternehmen,2000,3. Landstraße ,795767.65,880.07,24,85822577.209,3
Unternehmen,2000,4. Wieden ,1351715,1354.27,9,16005248.8,4
Unternehmen,2000,5. Margareten ,869167.1,938,16,19110835.3,5
Unternehmen,2000,6. Mariahilf ,1017419.65,1062.39,10,12790418.8,6
Unternehmen,2000,7. Neubau ,822965.7,1505.24,19,38431269.417,7
Unternehmen,2000,8. Josefstadt ,1722346,2179.47,9,21455875.5,8
Unternehmen,2000,9. Alsergrund ,1017420,1352.95,15,19282439.7,9
Unternehmen,2001,1. Innere Stadt ,3778988,5749.43,17,87872219,1
Unternehmen,2001,10. Favoriten ,337928.65,340.33,10,3888105.2199999997,10
Unternehmen,2001,11. Simmering ,515341.2,307.41,16,28599012.85,11
Unternehmen,2001,12. Meidling ,472373.4,817.78,19,58633598.8357,12
Unternehmen,2001,13. Hietzing ,632253.7,480.22,11,7184371.0827,13
Unternehmen,2001,14. Penzing ,445121.1,592.32,10,11397175,14
Unternehmen,2001,15. Rudolfsheim-Fünfhaus ,406967.9,836.4,10,10744679,15
Unternehmen,2001,16. Ottakring ,279427.05,485.55,30,16507992.36,16
Unternehmen,2001,17. Hernals ,403335.35,760.87,14,6689082.97,17
Unternehmen,2001,18. Währing ,434220.2,954.57,10,5922472.4,18
Unternehmen,2001,19. Döbling ,763064.8,897.47,7,11618155.828,19
Unternehmen,2001,2. Leopoldstadt ,733995.6,1217.76,19,26663736.4,2
Unternehmen,2001,20. Brigittenau ,1969434,637.15,10,16773006.4,20
Unternehmen,2001,21. Floridsdorf ,461472.5,267.86,22,21171646.39,21
Unternehmen,2001,22. Donaustadt ,327027.8,235.95,32,13576443.104,22
Unternehmen,2001,23. Liesing ,433529.8,239.27,36,42178725.176,23
Unternehmen,2001,3. Landstraße ,915677.7,1202.97,17,26770138.49,3
Unternehmen,2001,4. Wieden ,548679.9,908.76,7,4326213.8,4
Unternehmen,2001,5. Margareten ,501442.55,877.42,12,7993103.91,5
Unternehmen,2001,6. Mariahilf ,654055.5,1090.09,17,31917811.07,6
Unternehmen,2001,7. Neubau ,1209276,1874.91,14,22780390.8,7
Unternehmen,2001,8. Josefstadt ,813935.8,1762.24,7,9138608.8,8
Unternehmen,2001,9. Alsergrund ,686758.3,1579.84,7,5146653.5,9
Unternehmen,2002,1. Innere Stadt ,12427190,16686.76,8,113474072,1
Unternehmen,2002,10. Favoriten ,690391.9,625.37,15,18941483.9,10
Unternehmen,2002,11. Simmering ,739130.4,237.4,10,20375373.893,11
Unternehmen,2002,12. Meidling ,406967.9,579.71,25,35976459.2,12
Unternehmen,2002,13. Hietzing ,453194,1153.85,7,5219469.5,13
Unternehmen,2002,14. Penzing ,450572,729.08,13,48246614,14
Unternehmen,2002,15. Rudolfsheim-Fünfhaus ,430000,852.66,12,16907163.7,15
Unternehmen,2002,16. Ottakring ,392640,702.72,9,4140011.569,16
Unternehmen,2002,17. Hernals ,233525.1,502.2,9,3062134.56,17
Unternehmen,2002,18. Währing ,888655.5,1064.71,2,1777311,18
Unternehmen,2002,19. Döbling ,1239073,605.56,10,27211279.025,19
Unternehmen,2002,2. Leopoldstadt ,525488.95,1113.73,36,162515042.17,2
Unternehmen,2002,20. Brigittenau ,588649.9,518.81,17,11283687.313,20
Unternehmen,2002,21. Floridsdorf ,261811,269.79,28,27753514.275,21
Unternehmen,2002,22. Donaustadt ,348235.75,187.1,31,28898984.5798,22
Unternehmen,2002,23. Liesing ,488177.5,247.58,26,49443295.61,23
Unternehmen,2002,3. Landstraße ,1400000,1080,21,80966850.38,3
Unternehmen,2002,4. Wieden ,2107512,1981.71,11,26369971,4
Unternehmen,2002,5. Margareten ,781232.75,1361.74,4,3416521,5
Unternehmen,2002,6. Mariahilf ,915700,1177.99,9,8699247.4,6
Unternehmen,2002,7. Neubau ,1071202.5,1300.73,24,30436673.02,7
Unternehmen,2002,8. Josefstadt ,1309431,1547.48,8,13622608.5,8
Unternehmen,2002,9. Alsergrund ,872074,1356.96,17,25078914.74,9
Unternehmen,2003,1. Innere Stadt ,7287300,9984.52,17,137592548,1
Unternehmen,2003,10. Favoriten ,280000,356.36,13,19581778.67,10
Unternehmen,2003,11. Simmering ,770000,324.8,19,40444112.9,11
Unternehmen,2003,12. Meidling ,365000,669.96,20,12082089.9869,12
Unternehmen,2003,13. Hietzing ,607500,772.53,10,7730499.01,13
Unternehmen,2003,14. Penzing ,400000,321.34,9,8096298.003,14
Unternehmen,2003,15. Rudolfsheim-Fünfhaus ,387500,807.02,21,12180875.68,15
Unternehmen,2003,16. Ottakring ,366658,724.3,9,3534398,16
Unternehmen,2003,17. Hernals ,465000,785.46,12,8517800,17
Unternehmen,2003,18. Währing ,384000,1200,3,1793000,18
Unternehmen,2003,19. Döbling ,392500,581.38,7,18376253.71,19
Unternehmen,2003,2. Leopoldstadt ,647500,859.55,26,29002583.25,2
Unternehmen,2003,20. Brigittenau ,571000,810.19,15,8870949,20
Unternehmen,2003,21. Floridsdorf ,436218.5,254.75,47,47754205.609,21
Unternehmen,2003,22. Donaustadt ,438000,201.94,29,29876442.43,22
Unternehmen,2003,23. Liesing ,470000,275.23,33,37675069.8,23
Unternehmen,2003,3. Landstraße ,1450000,1240.46,22,72188284,3
Unternehmen,2003,4. Wieden ,1420000,2956.2,13,34628174,4
Unternehmen,2003,5. Margareten ,750000,1607.14,13,15843402,5
Unternehmen,2003,6. Mariahilf ,800000,1303.19,19,59032656.9,6
Unternehmen,2003,7. Neubau ,1380000,1193.32,27,82311366.5,7
Unternehmen,2003,8. Josefstadt ,1240000,2168.45,12,16308565.9,8
Unternehmen,2003,9. Alsergrund ,1461728.5,1996.78,36,86358218.8,9
Unternehmen,2004,1. Innere Stadt ,5875000,7711.81,12,100625090,1
Unternehmen,2004,10. Favoriten ,400000,538.35,25,11608013.08,10
Unternehmen,2004,11. Simmering ,485000,334,17,12536320,11
Unternehmen,2004,12. Meidling ,390000,666.67,29,18884119.02,12
Unternehmen,2004,13. Hietzing ,675000,814.04,14,11754340,13
Unternehmen,2004,14. Penzing ,740000,447.43,5,9946846,14
Unternehmen,2004,15. Rudolfsheim-Fünfhaus ,600000,911.85,19,15777303.7,15
Unternehmen,2004,16. Ottakring ,600000,974.49,15,16587000,16
Unternehmen,2004,17. Hernals ,473166,733.58,10,8941703.5,17
Unternehmen,2004,18. Währing ,505000,862.72,7,2809830,18
Unternehmen,2004,19. Döbling ,142500,630,11,7410137,19
Unternehmen,2004,2. Leopoldstadt ,620000,837.51,30,34624375.2,2
Unternehmen,2004,20. Brigittenau ,770000,959.86,23,58843123.7,20
Unternehmen,2004,21. Floridsdorf ,257170,249.6,41,17043797.45,21
Unternehmen,2004,22. Donaustadt ,290000,183.63,43,36973933.44,22
Unternehmen,2004,23. Liesing ,463700,284.95,32,35704541.3,23
Unternehmen,2004,3. Landstraße ,1300000,1750,21,168747537,3
Unternehmen,2004,4. Wieden ,2600000,3733.61,6,20131640,4
Unternehmen,2004,5. Margareten ,650000,1804.36,21,26548500,5
Unternehmen,2004,6. Mariahilf ,1480000,1673.94,17,34731963,6
Unternehmen,2004,7. Neubau ,1635000,2565.96,20,42730022,7
Unternehmen,2004,8. Josefstadt ,1100000,2152.32,9,20780769,8
Unternehmen,2004,9. Alsergrund ,1332500,1973.1,28,81810789,9
Unternehmen,2005,1. Innere Stadt ,4897500,10503.2,8,89089000,1
Unternehmen,2005,10. Favoriten ,650000,1019.79,25,25008575,10
Unternehmen,2005,11. Simmering ,1000000,310.85,23,54547610,11
Unternehmen,2005,12. Meidling ,417500,688.59,30,65055308,12
Unternehmen,2005,13. Hietzing ,485400,446.51,14,11998736.98,13
Unternehmen,2005,14. Penzing ,450000,497.87,27,19684360,14
Unternehmen,2005,15. Rudolfsheim-Fünfhaus ,440000,912.81,15,12346200,15
Unternehmen,2005,16. Ottakring ,408000,897.44,17,8293750,16
Unternehmen,2005,17. Hernals ,406550,548.95,17,6960560,17
Unternehmen,2005,18. Währing ,715000,756.82,8,4847230,18
Unternehmen,2005,19. Döbling ,508710,566.45,27,35782682,19
Unternehmen,2005,2. Leopoldstadt ,780000,1272.27,32,33850930.9,2
Unternehmen,2005,20. Brigittenau ,650000,1001.76,29,37519050.8,20
Unternehmen,2005,21. Floridsdorf ,329300,398.52,36,31750819,21
Unternehmen,2005,22. Donaustadt ,266220,261.4,58,43816660.18,22
Unternehmen,2005,23. Liesing ,610000,278.64,46,80855699.7,23
Unternehmen,2005,3. Landstraße ,1135450,1231.27,26,64820588,3
Unternehmen,2005,4. Wieden ,1070000,1748.82,14,24070000,4
Unternehmen,2005,5. Margareten ,740000,1403.7,30,28760400,5
Unternehmen,2005,6. Mariahilf ,900000,1390.24,17,45596319,6
Unternehmen,2005,7. Neubau ,1200000,1906.48,28,39338573,7
Unternehmen,2005,8. Josefstadt ,1090000,2201.84,24,38035000,8
Unternehmen,2005,9. Alsergrund ,980000,2071.97,39,51920894,9
Unternehmen,2006,1. Innere Stadt ,9250000,13095.83,23,296658011,1
Unternehmen,2006,10. Favoriten ,455000,751.88,19,17557482,10
Unternehmen,2006,11. Simmering ,404167,342,23,24312249,11
Unternehmen,2006,12. Meidling ,791250,1059.43,42,72179863.9,12
Unternehmen,2006,13. Hietzing ,460000,600.84,25,17936288.6,13
Unternehmen,2006,14. Penzing ,627072,770,11,17072822,14
Unternehmen,2006,15. Rudolfsheim-Fünfhaus ,667500,1076.12,6,6176000,15
Unternehmen,2006,16. Ottakring ,477500,581.27,10,5560001.1,16
Unternehmen,2006,17. Hernals ,330000,600,5,1792000,17
Unternehmen,2006,18. Währing ,1229000,927.21,4,5978000,18
Unternehmen,2006,19. Döbling ,250000,480,15,29467900,19
Unternehmen,2006,2. Leopoldstadt ,970000,1157.13,27,98179391.9,2
Unternehmen,2006,20. Brigittenau ,880000,1441.15,21,50541117.4,20
Unternehmen,2006,21. Floridsdorf ,304166.5,341.77,36,21415481.45,21
Unternehmen,2006,22. Donaustadt ,329500,232.96,58,59254854.7,22
Unternehmen,2006,23. Liesing ,529275,276,52,59469319.4,23
Unternehmen,2006,3. Landstraße ,1493775,2143.87,30,84160165,3
Unternehmen,2006,4. Wieden ,4463659,4465.93,6,27961405,4
Unternehmen,2006,5. Margareten ,566300,1402.54,23,53848580,5
Unternehmen,2006,6. Mariahilf ,839612,1457.99,16,20073824,6
Unternehmen,2006,7. Neubau ,1500000,2298.42,27,68343371,7
Unternehmen,2006,8. Josefstadt ,2175000,3245.32,6,16490000,8
Unternehmen,2006,9. Alsergrund ,1650000,3033.71,38,111001495,9
Unternehmen,2007,1. Innere Stadt ,13166180,15549.83,11,164375680,1
Unternehmen,2007,10. Favoriten ,710000,971.27,25,30667556,10
Unternehmen,2007,11. Simmering ,300000,342.64,25,12217043,11
Unternehmen,2007,12. Meidling ,545000,1037.34,29,38205291,12
Unternehmen,2007,13. Hietzing ,690000,853.24,29,29938065,13
Unternehmen,2007,14. Penzing ,610000,800.89,8,17281330,14
Unternehmen,2007,15. Rudolfsheim-Fünfhaus ,955000,928.13,4,4310000,15
Unternehmen,2007,16. Ottakring ,405000,836.79,12,10243340,16
Unternehmen,2007,17. Hernals ,415000,710.7,8,3207476,17
Unternehmen,2007,18. Währing ,1412500,991.2,4,4875000,18
Unternehmen,2007,19. Döbling ,600000,556.4,23,31354213,19
Unternehmen,2007,2. Leopoldstadt ,1100000,1552.11,36,155870755,2
Unternehmen,2007,20. Brigittenau ,860000,1594.49,21,33899133,20
Unternehmen,2007,21. Floridsdorf ,451000,320,32,24310093,21
Unternehmen,2007,22. Donaustadt ,400000,271.37,54,42539733,22
Unternehmen,2007,23. Liesing ,562500,293.03,48,43022577.3,23
Unternehmen,2007,3. Landstraße ,807500,1539.1,26,54473750,3
Unternehmen,2007,4. Wieden ,1475000,3800.4,10,35687000,4
Unternehmen,2007,5. Margareten ,1025000,2065.77,24,51722741.1,5
Unternehmen,2007,6. Mariahilf ,1550787,2873.55,10,31476574,6
Unternehmen,2007,7. Neubau ,1600000,2690.29,27,157199069,7
Unternehmen,2007,8. Josefstadt ,901234.5,2878.53,9,9849322,8
Unternehmen,2007,9. Alsergrund ,1355000,2721.36,14,49755500,9
Unternehmen,2008,1. Innere Stadt ,12500000,16547.83,10,127566100,1
Unternehmen,2008,10. Favoriten ,615900,700.43,11,14674300,10
Unternehmen,2008,11. Simmering ,855000,334.94,20,42265880,11
Unternehmen,2008,12. Meidling ,600000,1040,47,52324751,12
Unternehmen,2008,13. Hietzing ,542000,1231.53,11,12219351,13
Unternehmen,2008,14. Penzing ,700284,844.9,14,19861283,14
Unternehmen,2008,15. Rudolfsheim-Fünfhaus ,1545000,1552.76,9,26017636,15
Unternehmen,2008,16. Ottakring ,751500,737.99,10,17321000,16
Unternehmen,2008,17. Hernals ,580000,981.82,11,8082923,17
Unternehmen,2008,18. Währing ,1443050,1071.67,8,15829380,18
Unternehmen,2008,19. Döbling ,393182.5,580,22,16937195,19
Unternehmen,2008,2. Leopoldstadt ,1050000,1309.86,25,104960454.96,2
Unternehmen,2008,20. Brigittenau ,700000,1479.8,19,17303000,20
Unternehmen,2008,21. Floridsdorf ,561430,210,56,61195005,21
Unternehmen,2008,22. Donaustadt ,390000,250,61,70361730.99,22
Unternehmen,2008,23. Liesing ,577947.5,360.73,46,59052119.25,23
Unternehmen,2008,3. Landstraße ,2040000,2467.92,28,108020652,3
Unternehmen,2008,4. Wieden ,1719000,2427.92,9,35952750,4
Unternehmen,2008,5. Margareten ,1245000,2006.52,20,35556349,5
Unternehmen,2008,6. Mariahilf ,1600000,1860.47,19,35095000,6
Unternehmen,2008,7. Neubau ,2100000,3051.32,19,70268300,7
Unternehmen,2008,8. Josefstadt ,1865000,3742.52,16,36387000,8
Unternehmen,2008,9. Alsergrund ,1850000,2486.91,11,18879000,9
Unternehmen,2009,1. Innere Stadt ,10555000,14125.25,20,277811180,1
Unternehmen,2009,10. Favoriten ,941317,1325.13,14,30673740,10
Unternehmen,2009,11. Simmering ,376000,394.74,13,12579828,11
Unternehmen,2009,12. Meidling ,900000,993.38,25,27225179.6,12
Unternehmen,2009,13. Hietzing ,655000,678.92,12,12409975,13
Unternehmen,2009,14. Penzing ,798380,506.73,23,39983739,14
Unternehmen,2009,15. Rudolfsheim-Fünfhaus ,800000,1503.76,9,7724850,15
Unternehmen,2009,16. Ottakring ,849902.5,1363.53,12,11113655,16
Unternehmen,2009,17. Hernals ,576494.5,964.54,12,9290989,17
Unternehmen,2009,18. Währing ,950000,1738.49,28,31400501,18
Unternehmen,2009,19. Döbling ,1008000,898.06,31,44087346.4,19
Unternehmen,2009,2. Leopoldstadt ,1235000,1825.51,31,77536423,2
Unternehmen,2009,20. Brigittenau ,750000,1252.65,20,23218000,20
Unternehmen,2009,21. Floridsdorf ,185000,227.27,34,25050354.1,21
Unternehmen,2009,22. Donaustadt ,330000,260,54,61994143,22
Unternehmen,2009,23. Liesing ,545000,402.04,38,35154859.6,23
Unternehmen,2009,3. Landstraße ,3150000,5629.7,13,128984330,3
Unternehmen,2009,4. Wieden ,2155000,4072.43,12,36485000,4
Unternehmen,2009,5. Margareten ,430000,1200,9,5936260,5
Unternehmen,2009,6. Mariahilf ,1875000,2072.5,11,29277000,6
Unternehmen,2009,7. Neubau ,1720000,2275.08,25,54802245,7
Unternehmen,2009,8. Josefstadt ,2184500,3503.74,12,35469000,8
Unternehmen,2009,9. Alsergrund ,3100000,3798.34,21,74726300,9
Unternehmen,2010,1. Innere Stadt ,12000000,17034.48,9,123496500,1
Unternehmen,2010,10. Favoriten ,660983.95,414.16,22,25435873.1,10
Unternehmen,2010,11. Simmering ,654142,290,17,30398993,11
Unternehmen,2010,12. Meidling ,850000,1284.11,35,99191645,12
Unternehmen,2010,13. Hietzing ,650000,611.45,19,14989840,13
Unternehmen,2010,14. Penzing ,790000,616.37,21,24704012,14
Unternehmen,2010,15. Rudolfsheim-Fünfhaus ,1175000,1501.73,22,25896960,15
Unternehmen,2010,16. Ottakring ,840000,1114.93,14,16767430,16
Unternehmen,2010,17. Hernals ,620000,1293.63,23,21153800,17
Unternehmen,2010,18. Währing ,1120000,1576.18,33,41496977.1,18
Unternehmen,2010,19. Döbling ,1294736.5,1372.51,26,47418684,19
Unternehmen,2010,2. Leopoldstadt ,1400000,2050.11,24,44790845,2
Unternehmen,2010,20. Brigittenau ,900000,2322.83,13,15037500,20
Unternehmen,2010,21. Floridsdorf ,260000,338.05,42,27162171.483,21
Unternehmen,2010,22. Donaustadt ,459500,305,54,62188672,22
Unternehmen,2010,23. Liesing ,570000,313.48,47,47788077.6,23
Unternehmen,2010,3. Landstraße ,2965000,2759.09,18,89821260,3
Unternehmen,2010,4. Wieden ,2130000,3996.98,11,41662286,4
Unternehmen,2010,5. Margareten ,1550000,2373.71,20,36203000,5
Unternehmen,2010,6. Mariahilf ,1675000,3770.26,10,24485679,6
Unternehmen,2010,7. Neubau ,2550000,3233.41,16,100673300,7
Unternehmen,2010,8. Josefstadt ,2190000,2710.63,8,22160000,8
Unternehmen,2010,9. Alsergrund ,2200000,4223.82,16,41272009,9
Unternehmen,2011,1. Innere Stadt ,19000000,17878.43,7,124013500,1
Unternehmen,2011,10. Favoriten ,1274369.5,1613.18,22,39740366,10
Unternehmen,2011,11. Simmering ,734166.5,353.43,16,60294823,11
Unternehmen,2011,12. Meidling ,764250,1194.66,26,25953255,12
Unternehmen,2011,13. Hietzing ,675000,870,20,28278730,13
Unternehmen,2011,14. Penzing ,772500,1201.63,20,16290916,14
Unternehmen,2011,15. Rudolfsheim-Fünfhaus ,1149000,1854.3,19,30065172,15
Unternehmen,2011,16. Ottakring ,850000,1262.63,31,31447310,16
Unternehmen,2011,17. Hernals ,950000,1780.76,23,33031650,17
Unternehmen,2011,18. Währing ,900000,1761.25,19,21662837,18
Unternehmen,2011,19. Döbling ,1500000,1423.08,31,82263917,19
Unternehmen,2011,2. Leopoldstadt ,1750000,2625.15,25,110585593,2
Unternehmen,2011,20. Brigittenau ,1375000,2362.85,9,17019000,20
Unternehmen,2011,21. Floridsdorf ,347500,400.32,38,22172177,21
Unternehmen,2011,22. Donaustadt ,518500,409.09,54,74652282.9,22
Unternehmen,2011,23. Liesing ,580000,319.65,49,74434193,23
Unternehmen,2011,3. Landstraße ,2150000,2626.03,24,76969281,3
Unternehmen,2011,4. Wieden ,8300000,6961.08,7,61450000,4
Unternehmen,2011,5. Margareten ,1925000,1950.89,10,22451000,5
Unternehmen,2011,6. Mariahilf ,2110000,2904.56,8,46410000,6
Unternehmen,2011,7. Neubau ,4150000,3929.68,9,35079000,7
Unternehmen,2011,8. Josefstadt ,1400000,3307.74,8,23535000,8
Unternehmen,2011,9. Alsergrund ,2560000,4985.62,19,82647000,9
Unternehmen,2012,1. Innere Stadt ,10230000,17822.3,6,57416800,1
Unternehmen,2012,10. Favoriten ,487500,930.49,19,59471601,10
Unternehmen,2012,11. Simmering ,450000,442.44,15,15563732,11
Unternehmen,2012,12. Meidling ,681668,1236.57,28,30924918.8,12
Unternehmen,2012,13. Hietzing ,1085000,1203.44,10,19053040,13
Unternehmen,2012,14. Penzing ,1150000,1364.76,21,25983950,14
Unternehmen,2012,15. Rudolfsheim-Fünfhaus ,1111250,2145.35,18,42930500,15
Unternehmen,2012,16. Ottakring ,990000,1765.03,24,26258000,16
Unternehmen,2012,17. Hernals ,962500,1591.11,18,27707500,17
Unternehmen,2012,18. Währing ,2100000,2293.58,21,56904700,18
Unternehmen,2012,19. Döbling ,1575000,1375.28,27,68471629.8,19
Unternehmen,2012,2. Leopoldstadt ,2600000,3734.2,26,93405704,2
Unternehmen,2012,20. Brigittenau ,1450000,2050.5,19,32718354,20
Unternehmen,2012,21. Floridsdorf ,434376,480.26,47,46599554,21
Unternehmen,2012,22. Donaustadt ,572247.3,350,60,157740206.6,22
Unternehmen,2012,23. Liesing ,724500,408.8,50,58522866.3,23
Unternehmen,2012,3. Landstraße ,2500000,3587.44,15,40938430,3
Unternehmen,2012,4. Wieden ,4032500,5362.34,12,58617061,4
Unternehmen,2012,5. Margareten ,3050000,3599.61,16,46363000,5
Unternehmen,2012,6. Mariahilf ,1800000,3002.89,13,43525000,6
Unternehmen,2012,7. Neubau ,2970000,5052.98,14,73860000,7
