Erwerber,Jahr,Bezirk,"Median-Preis (gesamt, €)","Median-Preis (relativ, €)",Anzahl Transaktionen,Gesamt-Volumen (€),bez_num
Unternehmen,2012,8. Josefstadt ,2459074.5,4608.2,8,23753149,8
Unternehmen,2012,9. Alsergrund ,2052500,6140.56,8,19822200,9
Unternehmen,2013,1. Innere Stadt ,11265000,15729.37,14,196487000,1
Unternehmen,2013,10. Favoriten ,980000,958.14,25,66280703,10
Unternehmen,2013,11. Simmering ,610000,404.49,19,25471798,11
Unternehmen,2013,12. Meidling ,1150000,1702.13,31,42047900,12
Unternehmen,2013,13. Hietzing ,1160000,1148.51,13,24633640,13
Unternehmen,2013,14. Penzing ,1135000,1124.52,21,66258240.1,14
Unternehmen,2013,15. Rudolfsheim-Fünfhaus ,1174000,2537.59,19,31712559.8,15
Unternehmen,2013,16. Ottakring ,877500,1855.29,24,27740000,16
Unternehmen,2013,17. Hernals ,870000,1359.38,22,26791150,17
Unternehmen,2013,18. Währing ,1800000,2297.79,21,42937110,18
Unternehmen,2013,19. Döbling ,1330100,1642.29,31,67220380,19
Unternehmen,2013,2. Leopoldstadt ,2237500,3351.69,28,127645544,2
Unternehmen,2013,20. Brigittenau ,1366743,2309.44,26,56976186,20
Unternehmen,2013,21. Floridsdorf ,725000,624.77,70,77741131,21
Unternehmen,2013,22. Donaustadt ,673900.65,449.98,118,129214898.9,22
Unternehmen,2013,23. Liesing ,700000,426.89,73,73504218.9,23
Unternehmen,2013,3. Landstraße ,3000000,3395.59,21,92128290,3
Unternehmen,2013,4. Wieden ,4827500,6292.01,12,67128125,4
Unternehmen,2013,5. Margareten ,1350000,3214.29,19,34352081,5
Unternehmen,2013,6. Mariahilf ,2795500,4507.86,10,47166000,6
Unternehmen,2013,7. Neubau ,4790000,6162.79,13,105990000,7
Unternehmen,2013,8. Josefstadt ,4362500,6253.35,12,63905000,8
Unternehmen,2013,9. Alsergrund ,3415000,5615.22,26,171066381,9
Unternehmen,2014,1. Innere Stadt ,13300000,21225.96,10,287888080,1
Unternehmen,2014,10. Favoriten ,1435000,1748.83,36,141208420,10
Unternehmen,2014,11. Simmering ,875000,434.97,28,147959446,11
Unternehmen,2014,12. Meidling ,974000,1648.14,34,43920036,12
Unternehmen,2014,13. Hietzing ,632500,706.97,19,20510000,13
Unternehmen,2014,14. Penzing ,1025000,917.35,49,61433940,14
Unternehmen,2014,15. Rudolfsheim-Fünfhaus ,1170000,2034.95,34,94388639.9,15
Unternehmen,2014,16. Ottakring ,1175000,2139.35,38,45372500,16
Unternehmen,2014,17. Hernals ,965000,1721.73,18,17989035.2,17
Unternehmen,2014,18. Währing ,1887500,2021.14,28,71419405,18
Unternehmen,2014,19. Döbling ,1793150,2162.23,40,94224551,19
Unternehmen,2014,2. Leopoldstadt ,3537000,3271.03,23,150798539,2
Unternehmen,2014,20. Brigittenau ,1925000,3265.21,20,92749394,20
Unternehmen,2014,21. Floridsdorf ,505000,510.1,47,65896303.3,21
Unternehmen,2014,22. Donaustadt ,450000,420.17,100,87747019.24,22
Unternehmen,2014,23. Liesing ,512500,431.48,68,81908063.2,23
Unternehmen,2014,3. Landstraße ,5791500,4593.25,12,77893000,3
Unternehmen,2014,4. Wieden ,5362500,7267.28,4,25766500,4
Unternehmen,2014,5. Margareten ,1645000,3987.14,14,35802600,5
Unternehmen,2014,6. Mariahilf ,2400000,3431.13,8,21470005,6
Unternehmen,2014,7. Neubau ,3300000,7056.34,13,84313517,7
Unternehmen,2014,8. Josefstadt ,3100000,5833.93,9,29517100,8
Unternehmen,2014,9. Alsergrund ,2900000,5598.46,13,89569450,9
Unternehmen,2015,1. Innere Stadt ,14100000,23270.44,7,116470000,1
Unternehmen,2015,10. Favoriten ,1500000,2095.81,33,63245140,10
Unternehmen,2015,11. Simmering ,550000,600,27,38336148,11
Unternehmen,2015,12. Meidling ,814500,1413.84,48,60306501,12
Unternehmen,2015,13. Hietzing ,761000,832.5,26,29918642,13
Unternehmen,2015,14. Penzing ,955000,826.67,58,133041402,14
Unternehmen,2015,15. Rudolfsheim-Fünfhaus ,1800000,3044.86,57,132263956,15
Unternehmen,2015,16. Ottakring ,1300000,2219.73,27,45497512,16
Unternehmen,2015,17. Hernals ,1200000,2316.6,23,32103995,17
Unternehmen,2015,18. Währing ,1867000,3536.84,27,107368540,18
Unternehmen,2015,19. Döbling ,1622500,1953.01,38,95989844,19
Unternehmen,2015,2. Leopoldstadt ,3850000,5201.4,27,176642710,2
Unternehmen,2015,20. Brigittenau ,1310000,2494.64,14,20550000,20
Unternehmen,2015,21. Floridsdorf ,642500,506.82,73,80450484,21
Unternehmen,2015,22. Donaustadt ,637975,526.04,121,159177485.1,22
Unternehmen,2015,23. Liesing ,892500,490.95,71,185708352.6,23
Unternehmen,2015,3. Landstraße ,3000000,5487.23,23,99030577,3
Unternehmen,2015,4. Wieden ,5100000,7853.34,19,136327860,4
Unternehmen,2015,5. Margareten ,2527500,4164.55,14,54718248,5
Unternehmen,2015,6. Mariahilf ,3700000,7203.52,12,72350790,6
Unternehmen,2015,7. Neubau ,3970000,6906.08,15,150900760,7
Unternehmen,2015,8. Josefstadt ,4500000,6852.79,7,32420000,8
Unternehmen,2015,9. Alsergrund ,3250000,6081.08,16,109232237,9
Unternehmen,2016,1. Innere Stadt ,21297000,24330.12,7,169230000,1
Unternehmen,2016,10. Favoriten ,1356500,1031.47,38,106119269,10
Unternehmen,2016,11. Simmering ,1400000,669.52,28,110640938,11
Unternehmen,2016,12. Meidling ,1185000,2176.99,52,117398530,12
Unternehmen,2016,13. Hietzing ,925000,1618.32,25,38643960,13
Unternehmen,2016,14. Penzing ,964557.5,1105.36,50,75342880,14
Unternehmen,2016,15. Rudolfsheim-Fünfhaus ,1690000,2976.19,31,63034401,15
Unternehmen,2016,16. Ottakring ,1880000,3070.18,27,77673710,16
Unternehmen,2016,17. Hernals ,1560000,2812.13,22,33898457,17
Unternehmen,2016,18. Währing ,2100000,2602.04,29,60817710,18
Unternehmen,2016,19. Döbling ,2340000,2652.37,27,76257654,19
Unternehmen,2016,2. Leopoldstadt ,2300000,2845.24,15,49957290,2
Unternehmen,2016,20. Brigittenau ,2580000,3431.03,8,27735000,20
Unternehmen,2016,21. Floridsdorf ,757189.15,550.22,93,120919636.9,21
Unternehmen,2016,22. Donaustadt ,625920,584.71,121,157121429.8,22
Unternehmen,2016,23. Liesing ,1015000,590.91,64,116050629.3,23
Unternehmen,2016,3. Landstraße ,4500000,5130.14,24,282686980,3
Unternehmen,2016,4. Wieden ,4559000,5995.93,7,32208000,4
Unternehmen,2016,5. Margareten ,2030000,4933.77,18,55247999,5
Unternehmen,2016,6. Mariahilf ,4075000,6443.48,10,45597500,6
Unternehmen,2016,7. Neubau ,4150000,6374.07,4,20913300,7
Unternehmen,2016,8. Josefstadt ,6075000,9728.87,9,67440000,8
Unternehmen,2016,9. Alsergrund ,4700000,9474.39,8,49240200,9
Unternehmen,2017,1. Innere Stadt ,22927500,29634.18,4,106255000,1
Unternehmen,2017,10. Favoriten ,1675000,946.14,35,90309226,10
Unternehmen,2017,11. Simmering ,1440000,1171.14,25,129662209,11
Unternehmen,2017,12. Meidling ,1310000,2723.87,53,104134695,12
Unternehmen,2017,13. Hietzing ,1075000,1123.25,31,82199100,13
Unternehmen,2017,14. Penzing ,1185000,1200.42,38,53061500,14
Unternehmen,2017,15. Rudolfsheim-Fünfhaus ,2250000,3863.64,39,116066000,15
Unternehmen,2017,16. Ottakring ,1350000,2932.23,25,53062000,16
Unternehmen,2017,17. Hernals ,900000,2376.43,11,14895000,17
Unternehmen,2017,18. Währing ,2300000,3875,7,20265000,18
Unternehmen,2017,19. Döbling ,2400000,1910.83,17,38187900,19
Unternehmen,2017,2. Leopoldstadt ,2450000,4070.8,30,206328259,2
Unternehmen,2017,20. Brigittenau ,2675000,4423,28,111634762,20
Unternehmen,2017,21. Floridsdorf ,628675,662.11,100,120302494.8,21
Unternehmen,2017,22. Donaustadt ,682500,627.45,152,210443588.1,22
Unternehmen,2017,23. Liesing ,872500,727.18,80,142238437.4,23
Unternehmen,2017,3. Landstraße ,6132500,7756.13,20,161073600,3
Unternehmen,2017,4. Wieden ,6738500,8813.96,8,55577000,4
Unternehmen,2017,5. Margareten ,5050000,5091.58,9,54704800,5
Unternehmen,2017,6. Mariahilf ,5323000,8905.3,4,31596000,6
Unternehmen,2017,7. Neubau ,7560000,8266.67,11,73305000,7
Unternehmen,2017,8. Josefstadt ,6765000,11937.16,2,13530000,8
Unternehmen,2017,9. Alsergrund ,1965000,4491.36,12,25217475,9
Unternehmen,2018,1. Innere Stadt ,58000,5272.73,1,58000,1
Unternehmen,2018,10. Favoriten ,1399750,1139.95,40,77585218,10
Unternehmen,2018,11. Simmering ,2250000,739.71,29,78954860,11
Unternehmen,2018,12. Meidling ,2000000,2584.47,67,159592828,12
Unternehmen,2018,13. Hietzing ,955000,1384.92,28,53095607.4,13
Unternehmen,2018,14. Penzing ,1475000,1619.26,56,112669360.1,14
Unternehmen,2018,15. Rudolfsheim-Fünfhaus ,2150000,4126.21,37,98477500,15
Unternehmen,2018,16. Ottakring ,1640000,3912.64,24,47839500,16
Unternehmen,2018,17. Hernals ,1582500,2128.58,32,55934500,17
Unternehmen,2018,18. Währing ,2717500,2767.81,22,73180000,18
Unternehmen,2018,19. Döbling ,1665000,1871.84,30,105194300,19
Unternehmen,2018,2. Leopoldstadt ,3265000,6781.77,18,98653052,2
Unternehmen,2018,20. Brigittenau ,3365000,4675.79,16,78843000,20
Unternehmen,2018,21. Floridsdorf ,858864,765.48,126,189552953.4,21
Unternehmen,2018,22. Donaustadt ,700000,726.85,184,249423496.2,22
Unternehmen,2018,23. Liesing ,1052500,695.81,115,185485398.4,23
Unternehmen,2018,3. Landstraße ,3200000,7785.37,6,28753420,3
Unternehmen,2018,4. Wieden ,5998000,8655.12,1,5998000,4
Unternehmen,2018,9. Alsergrund ,5000000,7541.48,17,105556910,9
Unternehmen,2019,10. Favoriten ,1503360,1120.69,63,175556815,10
Unternehmen,2019,11. Simmering ,787500,640.29,30,99837453,11
Unternehmen,2019,12. Meidling ,1775000,3233.96,60,125974759,12
Unternehmen,2019,13. Hietzing ,800000,1098.5,21,26543052,13
Unternehmen,2019,14. Penzing ,1500000,2036.52,65,140590594,14
Unternehmen,2019,15. Rudolfsheim-Fünfhaus ,2870000,5243.06,38,143747154,15
Unternehmen,2019,16. Ottakring ,1900000,3313.78,15,33419610,16
Unternehmen,2019,17. Hernals ,1137500,3215.84,16,26359122,17
Unternehmen,2019,18. Währing ,3465000,3330.04,10,58170000,18
Unternehmen,2019,19. Döbling ,2837500,2307.21,20,84216680,19
Unternehmen,2019,2. Leopoldstadt ,3400000,5670.1,43,241475986,2
Unternehmen,2019,20. Brigittenau ,3525000,5618.99,20,128476167,20
Unternehmen,2019,21. Floridsdorf ,1100000,924.78,93,158802518.8,21
Unternehmen,2019,22. Donaustadt ,990000,789.17,186,322069951.8,22
Unternehmen,2019,23. Liesing ,950000,932.71,106,182526403.63,23
Unternehmen,2019,3. Landstraße ,5250000,7058.55,12,85784394,3
Unternehmen,2019,5. Margareten ,1600000,5298.01,1,1600000,5
Unternehmen,2019,9. Alsergrund ,3900000,7766.99,22,138622126,9
Privatpersonen,1987,1. Innere Stadt ,530511.7,1091.09,10,6148188.12,1
Privatpersonen,1987,10. Favoriten ,59955.09,91.48,35,2387650.93,10
Privatpersonen,1987,11. Simmering ,58138.27,77.19,41,3214500.1937,11
Privatpersonen,1987,12. Meidling ,76306.48,114.63,19,1756783.417,12
Privatpersonen,1987,13. Hietzing ,101742,174.41,49,7342885.763,13
Privatpersonen,1987,14. Penzing ,69039.2,98.32,79,6914384.895,14
Privatpersonen,1987,15. Rudolfsheim-Fünfhaus ,145345.7,242.2,24,4534893.07,15
Privatpersonen,1987,16. Ottakring ,83573.76,165.17,31,3602992.05,16
Privatpersonen,1987,17. Hernals ,72672.84,172.05,37,3735420.253,17
Privatpersonen,1987,18. Währing ,145345.7,236.75,41,7091112.944,18
Privatpersonen,1987,19. Döbling ,176231.6,192.38,54,13832651.46284,19
Privatpersonen,1987,2. Leopoldstadt ,76306.48,152.15,19,2063920.753,2
Privatpersonen,1987,20. Brigittenau ,78486.66,135.01,12,1005065.39,20
Privatpersonen,1987,21. Floridsdorf ,35609.69,61.09,68,3179866.482,21
Privatpersonen,1987,22. Donaustadt ,40638.65,62.59,147,7920715.475,22
Privatpersonen,1987,23. Liesing ,71582.74,92.28,122,12421956.0321,23
Privatpersonen,1987,3. Landstraße ,145345.65,295.18,22,4552308.29,3
Privatpersonen,1987,4. Wieden ,188949.4,421.71,8,1975929.06,4
Privatpersonen,1987,5. Margareten ,92948.55,197.84,31,3925924.66,5
Privatpersonen,1987,6. Mariahilf ,130811.1,193.71,17,5215482.97,6
Privatpersonen,1987,7. Neubau ,76848.25,124.75,15,1917252.81,7
Privatpersonen,1987,8. Josefstadt ,188949.35,403.72,10,1751491.09,8
Privatpersonen,1987,9. Alsergrund ,117366.6,350.61,13,2275399.69,9
Privatpersonen,1988,1. Innere Stadt ,1235438,1317.54,5,5345086.23,1
Privatpersonen,1988,10. Favoriten ,58138.27,119.34,66,7564236.998,10
Privatpersonen,1988,11. Simmering ,50870.98,85.5,57,6406364.4392,11
Privatpersonen,1988,12. Meidling ,87207.4,140.75,31,4102659.373,12
Privatpersonen,1988,13. Hietzing ,109009.3,198.45,58,9331809.8,13
Privatpersonen,1988,14. Penzing ,70310.97,122.91,136,13349249.487,14
Privatpersonen,1988,15. Rudolfsheim-Fünfhaus ,141712,252.46,31,5601232.3,15
Privatpersonen,1988,16. Ottakring ,101742,198.71,64,7420228.1016,16
Privatpersonen,1988,17. Hernals ,87207.4,163.43,66,8274714.223,17
Privatpersonen,1988,18. Währing ,159880.2,339.59,61,13468808.465,18
Privatpersonen,1988,19. Döbling ,167147.5,218.02,101,40080286.222,19
Privatpersonen,1988,2. Leopoldstadt ,147162.5,329.22,39,7211286.17,2
Privatpersonen,1988,20. Brigittenau ,69039.2,123.44,44,4087646.3359,20
Privatpersonen,1988,21. Floridsdorf ,32621.02,62.14,101,9146655.13568,21
Privatpersonen,1988,22. Donaustadt ,36336.42,55.73,302,16464246.4802,22
Privatpersonen,1988,23. Liesing ,89967.95,134.86,161,21858979.7288,23
Privatpersonen,1988,3. Landstraße ,185319.05,292.77,26,5251401.26,3
Privatpersonen,1988,4. Wieden ,271796.4,651.88,11,3611113.3,4
Privatpersonen,1988,5. Margareten ,119910.15,175.99,36,5375926.693,5
Privatpersonen,1988,6. Mariahilf ,138078.4,254.1,31,7760512.86,6
Privatpersonen,1988,7. Neubau ,161333.7,226.16,21,4975981.724,7
Privatpersonen,1988,8. Josefstadt ,207117.6,424.39,16,6564306.85,8
Privatpersonen,1988,9. Alsergrund ,408784.7,538.16,18,9650448.51,9
Privatpersonen,1989,1. Innere Stadt ,1765950,2072.71,3,4578389,1
Privatpersonen,1989,10. Favoriten ,96291.51,156.6,60,9119662.38,10
Privatpersonen,1989,11. Simmering ,53959.58,96.51,38,3426442.701,11
Privatpersonen,1989,12. Meidling ,141712.05,343.36,22,3736386.46,12
Privatpersonen,1989,13. Hietzing ,152613,251.84,41,8171614.4799999995,13
Privatpersonen,1989,14. Penzing ,98108.33,153.53,111,14403157.591,14
Privatpersonen,1989,15. Rudolfsheim-Fünfhaus ,145345.7,291.34,39,9732065.66,15
Privatpersonen,1989,16. Ottakring ,145345.7,246.35,45,6824502.12,16
Privatpersonen,1989,17. Hernals ,109917.7,207.96,70,10403821.47,17
Privatpersonen,1989,18. Währing ,247087.65,433.77,36,16719221.97,18
Privatpersonen,1989,19. Döbling ,192583,254.69,93,23061684.044,19
Privatpersonen,1989,2. Leopoldstadt ,188949.4,345.83,27,15704954.68,2
Privatpersonen,1989,20. Brigittenau ,98108.33,227.71,35,4468723.628,20
Privatpersonen,1989,21. Floridsdorf ,43603.7,72.67,73,4498725.146,21
Privatpersonen,1989,22. Donaustadt ,38153.24,57.34,313,18294031.155,22
Privatpersonen,1989,23. Liesing ,87207.4,112.6,136,15937490.1956,23
Privatpersonen,1989,3. Landstraße ,178048.45,461.59,22,4279993.89,3
Privatpersonen,1989,4. Wieden ,236186.7,392.83,7,1870060.41,4
Privatpersonen,1989,5. Margareten ,174414.8,286.68,25,5954316.5,5
Privatpersonen,1989,6. Mariahilf ,159880.2,456.13,14,4283924.42,6
Privatpersonen,1989,7. Neubau ,196216.65,441.25,10,5485709.2,7
Privatpersonen,1989,8. Josefstadt ,203483.9,1178.48,5,2223716,8
Privatpersonen,1989,9. Alsergrund ,314310,791.35,18,7180075.9799999995,9
Privatpersonen,1990,1. Innere Stadt ,872937.25,1209.06,2,1745874.5,1
Privatpersonen,1990,10. Favoriten ,109009.3,156.2,61,8857002.553,10
Privatpersonen,1990,11. Simmering ,64241.33,104.51,41,5461562.4742,11
Privatpersonen,1990,12. Meidling ,232553.1,488.1,19,4912562.38,12
Privatpersonen,1990,13. Hietzing ,148979.3,285.55,49,10261746.19,13
Privatpersonen,1990,14. Penzing ,87207.4,158.49,131,18971357.435,14
Privatpersonen,1990,15. Rudolfsheim-Fünfhaus ,218018.5,468.66,41,11840361.59,15
Privatpersonen,1990,16. Ottakring ,174414.8,347,64,12910658.6747,16
Privatpersonen,1990,17. Hernals ,116276.5,281.29,82,14747265.665000001,17
Privatpersonen,1990,18. Währing ,218018.5,443.13,35,12521709.688,18
Privatpersonen,1990,19. Döbling ,116276.5,191.24,85,35795886.982,19
Privatpersonen,1990,2. Leopoldstadt ,218018.5,485.01,28,8271498.86,2
Privatpersonen,1990,20. Brigittenau ,87207.4,190.74,27,4451802.538,20
Privatpersonen,1990,21. Floridsdorf ,64678.82,81.8,73,6836660.0139999995,21
Privatpersonen,1990,22. Donaustadt ,42150.24,66.2,305,21561248.81,22
Privatpersonen,1990,23. Liesing ,110079.35,166.31,144,25652377.084,23
Privatpersonen,1990,3. Landstraße ,317943.65,679.19,36,14207757.85,3
Privatpersonen,1990,4. Wieden ,374265.1,1038.98,6,2793834.4,4
Privatpersonen,1990,5. Margareten ,218018.5,574.18,19,5741517.83,5
Privatpersonen,1990,6. Mariahilf ,290691.35,680.83,10,3430521.26,6
Privatpersonen,1990,7. Neubau ,392433.3,654.06,17,11389654.04,7
Privatpersonen,1990,8. Josefstadt ,578867.9,1053.76,14,7900379,8
Privatpersonen,1990,9. Alsergrund ,784866.6,1308.11,7,4861812.92,9
Privatpersonen,1991,1. Innere Stadt ,1471625.15,3043.57,4,18458905.2,1
Privatpersonen,1991,10. Favoriten ,145345.7,185.86,45,8934246.7373,10
Privatpersonen,1991,11. Simmering ,60571.36,102.22,43,5943925.83,11
Privatpersonen,1991,12. Meidling ,218018.5,401.51,15,3130956.57,12
Privatpersonen,1991,13. Hietzing ,181682.1,342.92,43,10755637.73,13
Privatpersonen,1991,14. Penzing ,109009.3,186.91,101,14926198.448,14
Privatpersonen,1991,15. Rudolfsheim-Fünfhaus ,276156.8,488.83,21,6021222.22,15
Privatpersonen,1991,16. Ottakring ,188949.4,358.25,43,9703858.909,16
Privatpersonen,1991,17. Hernals ,109009.3,265.16,39,6220947.921,17
Privatpersonen,1991,18. Währing ,363364.2,639.91,27,10205397.58,18
Privatpersonen,1991,19. Döbling ,208516.5,255.25,60,20502847.559,19
Privatpersonen,1991,2. Leopoldstadt ,319760.45,482.91,8,3214607.49,2
Privatpersonen,1991,20. Brigittenau ,130811.1,321.88,21,3990664.002,20
Privatpersonen,1991,21. Floridsdorf ,50017.07,94.78,64,5390112.352,21
Privatpersonen,1991,22. Donaustadt ,60754.49,88.3,302,25476589.07861,22
Privatpersonen,1991,23. Liesing ,116276.5,195.07,112,18834392.4127,23
Privatpersonen,1991,3. Landstraße ,290691.3,750.62,15,7126733.4,3
Privatpersonen,1991,4. Wieden ,1370725,1150.29,5,6231199.8,4
Privatpersonen,1991,5. Margareten ,311185.1,707.4,13,5392106.1,5
Privatpersonen,1991,6. Mariahilf ,279790.4,478.08,6,2013037.44,6
Privatpersonen,1991,7. Neubau ,465106.1,1032.65,11,9430027.6,7
Privatpersonen,1991,8. Josefstadt ,566848.1,1111.47,5,2741582.6,8
Privatpersonen,1991,9. Alsergrund ,554130.4,1319.99,18,13466276.18,9
Privatpersonen,1992,1. Innere Stadt ,2979586,2985.56,1,2979586,1
Privatpersonen,1992,10. Favoriten ,101742,194.31,45,7983947.2972,10
Privatpersonen,1992,11. Simmering ,94474.69,116.28,43,8258684.9333,11
Privatpersonen,1992,12. Meidling ,290691.3,539.43,13,4063204.25,12
Privatpersonen,1992,13. Hietzing ,254354.9,373.67,41,12937448.35,13
Privatpersonen,1992,14. Penzing ,145345.7,271.79,92,18851633.93755,14
Privatpersonen,1992,15. Rudolfsheim-Fünfhaus ,244035.4,357.41,17,4863930.5,15
Privatpersonen,1992,16. Ottakring ,230881.6,442.28,25,5909643.1,16
Privatpersonen,1992,17. Hernals ,145345.7,335.23,35,7354040.39327,17
Privatpersonen,1992,18. Währing ,363364.2,594.35,21,10126959.842,18
Privatpersonen,1992,19. Döbling ,245270.8,227.28,66,25996437.219,19
Privatpersonen,1992,2. Leopoldstadt ,294325,480.16,9,2514843.71,2
Privatpersonen,1992,20. Brigittenau ,130811.1,182.69,28,5757794.947,20
Privatpersonen,1992,21. Floridsdorf ,90841.04,123.54,67,8357199.8552,21
Privatpersonen,1992,22. Donaustadt ,71946.11,101.74,242,26238365.802,22
Privatpersonen,1992,23. Liesing ,122095.6,199.51,108,45857230.201,23
Privatpersonen,1992,3. Landstraße ,436037,1211.21,17,10722466.43,3
Privatpersonen,1992,4. Wieden ,571571.85,1093.94,4,1775397.4200000002,4
Privatpersonen,1992,5. Margareten ,363364.2,690.33,8,3212139.3,5
Privatpersonen,1992,6. Mariahilf ,993051.8,1614.72,5,4442042.7,6
Privatpersonen,1992,7. Neubau ,726728.3,1095.57,7,4940298.95,7
Privatpersonen,1992,8. Josefstadt ,549043.25,1156.78,6,3136559.6,8
