Jahr,Daten,Fitted,Vorhersage,Low80,High80,Low95,High95,Modell,Bezirk
1993,16,22.713577186665667,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
1994,20,17.742898948843166,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
1995,14,22.845209496442138,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
1996,16,19.32407702438593,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
1997,13,18.454613568946254,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
1998,16,16.527524072867315,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
1999,17,20.182302611694286,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2000,27,18.193597493647477,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2001,22,30.746783234382875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2002,28,24.5220013984625,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2003,47,32.71049773145331,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2004,41,43.65975166847246,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2005,36,48.74991099428716,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2006,36,40.534846674623005,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2007,32,36.37832378511441,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2008,56,39.73367908787884,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2009,34,51.73043676750049,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2010,42,42.78627998741767,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2011,38,47.73651106679094,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2012,47,33.02872187998149,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2013,70,60.04071107848652,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2014,47,58.266628869209484,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2015,73,63.249460395462066,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2016,93,69.91379582684311,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2017,100,85.50466839804746,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2018,126,115.95105675629266,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2019,93,111.83266260175768,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2020,NA,NA,111.85667340720717,97.8940761846039,125.81927062981043,90.50272369289192,133.21062312152242,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2021,NA,NA,111.03185682783726,93.14044105360242,128.9232726020721,83.66929765135151,138.394416004323,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2022,NA,NA,104.8125223375724,83.48162325330067,126.14342142184414,72.18972737007954,137.43531730506527,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2023,NA,NA,126.10184541369372,100.81349089910137,151.39019992828608,87.42664465747652,164.77704616991093,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2024,NA,NA,108.31617742056554,81.11923257606676,135.5131222650643,66.72203964423056,149.9103151969005,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2025,NA,NA,127.0440103477748,96.51307412088065,157.57494657466896,80.35097276128278,173.73704793426683,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2026,NA,NA,124.44559220464436,91.96670764319373,156.92447676609498,74.77342472426233,174.11775968502639,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2027,NA,NA,121.20170566370335,86.6202157889841,155.7831955384226,68.31388085161043,174.08953047579627,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2028,NA,NA,139.40336004397483,102.36358987590495,176.4431302120447,82.75591995894959,196.05080012900007,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
2029,NA,NA,123.73575186783837,85.29989096941839,162.17161276625836,64.9531752622053,182.51832847347146,"ARIMA (0,1,0) mit Drift",21. Floridsdorf 
1987,8,7.996422292537412,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
1988,15,14.99508067115538,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
1989,16,19.14590852892255,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
1990,20,21.160242325896753,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
1991,21,23.054508424443263,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
1992,16,24.304074624691317,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
1993,16,20.59312109114186,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
1994,20,17.613773163323696,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
1995,14,19.71144314935787,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
1996,16,17.919880408013373,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
1997,13,15.703972763801364,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
1998,16,14.913369583137145,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
1999,17,15.095817399082367,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2000,27,17.39266894135249,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2001,22,23.819873626056054,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2002,28,26.06406374650461,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2003,47,26.97241521064029,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2004,41,41.29731059168115,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2005,36,47.523838790637356,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2006,36,41.036954872594485,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2007,32,38.129859382627075,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2008,56,35.658828018116154,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2009,34,47.5018789774695,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2010,42,47.045783627474705,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2011,38,39.85356288995119,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2012,47,41.62338821862643,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2013,70,44.689058838285916,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2014,47,62.812465159569165,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2015,73,61.21346221172948,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2016,93,64.0453705129728,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2017,100,89.32581175805345,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2018,126,103.59611113139552,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2019,93,122.00995971763989,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2020,NA,NA,115.7605242221502,99.20537035705371,132.31567808724668,90.44160128023996,141.0794471640604,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2021,NA,NA,111.05341518996931,91.85395328350285,130.25287709643578,81.69037208586148,140.41645829407713,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2022,NA,NA,119.87686181735538,95.87001742605028,143.88370620866047,83.16156166521503,156.59216196949572,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2023,NA,NA,122.0351569640338,94.53038696797921,149.5399269600884,79.97024124414526,164.10007268392235,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2024,NA,NA,127.47670561326655,96.03654090674087,158.91687031979222,79.39312306416227,175.56028816237082,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2025,NA,NA,131.30092364469752,96.17693919430673,166.4249080950883,77.58342497576476,185.01842231363028,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2026,NA,NA,135.92183871010533,97.0013505964231,174.84232682378757,76.39808873823452,195.44558868197615,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2027,NA,NA,140.15030083054253,97.4607079065481,182.83989375453697,74.86220248535494,205.43839917573013,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2028,NA,NA,144.57208526479243,98.05618626257781,191.08798426700707,73.432156756258,215.71201377332687,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
2029,NA,NA,148.89863913064718,98.52620961497988,199.2710686463145,71.86065617399936,225.936622087295,"ARIMA (0, 1, 2) mit Drift",21. Floridsdorf 
1987,11,10.994468752765624,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
1988,21,16.468749999980485,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
1989,30,26.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
1990,49,35.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
1991,82,54.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
1992,51,87.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
1993,54,56.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
1994,59,59.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
1995,58,64.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
1996,54,63.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
1997,54,59.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
1998,44,59.46875000000001,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
1999,34,49.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2000,50,39.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2001,32,55.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2002,31,37.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2003,29,36.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2004,43,34.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2005,58,48.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2006,58,63.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2007,54,63.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2008,61,59.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2009,54,66.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2010,54,59.468750000000014,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2011,54,59.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2012,60,59.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2013,118,65.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2014,100,123.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2015,121,105.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2016,121,126.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2017,152,126.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2018,184,157.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2019,186,189.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0)",22. Donaustadt 
2020,NA,NA,191.46875,169.43937198407795,213.49812801592205,157.77772368949996,225.15977631050004,"ARIMA (0,1,0)",22. Donaustadt 
2021,NA,NA,196.9375,165.7832548392393,228.0917451607607,149.29119366142206,244.58380633857794,"ARIMA (0,1,0)",22. Donaustadt 
2022,NA,NA,202.40625,164.25024801728213,240.56225198271787,144.0516806710741,260.7608193289259,"ARIMA (0,1,0)",22. Donaustadt 
2023,NA,NA,207.875,163.8162439681559,251.9337560318441,140.49294737899993,275.25705262100007,"ARIMA (0,1,0)",22. Donaustadt 
2024,NA,NA,213.34375,164.08456325435884,262.60293674564116,138.008324937988,288.679175062012,"ARIMA (0,1,0)",22. Donaustadt 
2025,NA,NA,218.8125,164.85176451010568,272.7732354898943,136.28667662859198,301.338323371408,"ARIMA (0,1,0)",22. Donaustadt 
2026,NA,NA,224.28125,165.99699423243675,282.56550576756325,135.1431729678829,313.4193270321171,"ARIMA (0,1,0)",22. Donaustadt 
2027,NA,NA,229.75,167.44150967847864,292.0584903215214,134.4573873228441,325.0426126771559,"ARIMA (0,1,0)",22. Donaustadt 
2028,NA,NA,235.21875,169.13061595223382,301.3068840477662,134.1456710684999,336.2918289315001,"ARIMA (0,1,0)",22. Donaustadt 
2029,NA,NA,240.6875,171.02449003284525,310.3505099671547,134.14712015016062,347.2278798498394,"ARIMA (0,1,0)",22. Donaustadt 
1987,11,11.370707858087282,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
1988,21,11.012678638009353,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
1989,30,20.65842204455796,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
1990,49,29.680507216803292,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
1991,82,48.33925097572446,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
1992,51,80.84876340575988,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
1993,54,52.02086227198164,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
1994,59,53.93231119795068,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
1995,58,58.82667917481775,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
1996,54,58.02827338503549,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
1997,54,54.1377716143248,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
1998,44,54.00471194874314,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
1999,34,44.34217273364648,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2000,50,34.35371428325435,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2001,32,49.464878910803094,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2002,31,32.59731908228152,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2003,29,31.054630162236567,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2004,43,29.070270730716373,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2005,58,42.523587129000255,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2006,58,57.4706887588326,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2007,54,57.98189694263383,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2008,61,54.13618548629286,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2009,54,60.76524959564752,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2010,54,54.231379370021166,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2011,54,54.007913442381465,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2012,60,54.00027064889285,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2013,118,59.79480230877959,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2014,100,116.0093148399999,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2015,121,100.54753710558334,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2016,121,120.3005020859931,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2017,152,120.97607636135433,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2018,184,150.93894588727179,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2019,186,182.86927366615413,NA,NA,NA,NA,NA,ETS,22. Donaustadt 
2020,NA,NA,185.89292553414438,162.75912135747512,209.02672971081364,150.5128251693136,221.27302589897516,ETS,22. Donaustadt 
2021,NA,NA,185.89292553414438,153.73138440336362,218.05446666492514,136.70609294902968,235.07975811925908,ETS,22. Donaustadt 
2022,NA,NA,185.89292553414438,146.73227487395582,225.05357619433295,126.00187864325508,245.78397242503368,ETS,22. Donaustadt 
2023,NA,NA,185.89292553414438,140.80691448468747,230.9789365836013,116.93982193744395,254.8460291308448,ETS,22. Donaustadt 
2024,NA,NA,185.89292553414438,135.5745370009831,236.21131406730566,108.9375911280884,262.84825994020036,ETS,22. Donaustadt 
2025,NA,NA,185.89292553414438,130.83720778569796,240.9486432825908,101.69247131043782,270.0933797578509,ETS,22. Donaustadt 
2026,NA,NA,185.89292553414438,126.47639678145617,245.3094542868326,95.02318640494305,276.76266466334573,ETS,22. Donaustadt 
2027,NA,NA,185.89292553414438,122.41445893923168,249.37139212905709,88.81098855645679,282.974862511832,ETS,22. Donaustadt 
2028,NA,NA,185.89292553414438,118.59725291350799,253.18859815478078,82.97307572240832,288.8127753458804,ETS,22. Donaustadt 
2029,NA,NA,185.89292553414438,114.9852433996514,256.8006076686374,77.4489838720999,294.33686719618885,ETS,22. Donaustadt 
1987,11,10.994468752765624,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
1988,21,16.468749999980485,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
1989,30,26.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
1990,49,35.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
1991,82,54.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
1992,51,87.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
1993,54,56.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
1994,59,59.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
1995,58,64.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
1996,54,63.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
1997,54,59.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
1998,44,59.46875000000001,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
1999,34,49.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2000,50,39.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2001,32,55.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2002,31,37.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2003,29,36.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2004,43,34.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2005,58,48.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2006,58,63.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2007,54,63.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2008,61,59.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2009,54,66.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2010,54,59.468750000000014,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2011,54,59.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2012,60,59.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2013,118,65.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2014,100,123.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2015,121,105.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2016,121,126.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2017,152,126.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2018,184,157.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2019,186,189.46875,NA,NA,NA,NA,NA,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2020,NA,NA,191.46875,169.43937198407795,213.49812801592205,157.77772368949996,225.15977631050004,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2021,NA,NA,196.9375,165.7832548392393,228.0917451607607,149.29119366142206,244.58380633857794,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2022,NA,NA,202.40625,164.25024801728213,240.56225198271787,144.0516806710741,260.7608193289259,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2023,NA,NA,207.875,163.8162439681559,251.9337560318441,140.49294737899993,275.25705262100007,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2024,NA,NA,213.34375,164.08456325435884,262.60293674564116,138.008324937988,288.679175062012,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2025,NA,NA,218.8125,164.85176451010568,272.7732354898943,136.28667662859198,301.338323371408,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2026,NA,NA,224.28125,165.99699423243675,282.56550576756325,135.1431729678829,313.4193270321171,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2027,NA,NA,229.75,167.44150967847864,292.0584903215214,134.4573873228441,325.0426126771559,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2028,NA,NA,235.21875,169.13061595223382,301.3068840477662,134.1456710684999,336.2918289315001,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
2029,NA,NA,240.6875,171.02449003284525,310.3505099671547,134.14712015016062,347.2278798498394,"ARIMA (0,1,0) mit Drift",22. Donaustadt 
1987,11,10.995080651343638,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",22. Donaustadt 
1988,21,20.992397394329707,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",22. Donaustadt 
1989,30,30.7417291546451,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",22. Donaustadt 
1990,49,40.87482754605659,NA,NA,NA,NA,NA,"ARIMA (0, 1, 2) mit Drift",22. Donaustadt 
